OBJECT_NAME,OBJECT_ID,EPOCH,MEAN_MOTION,ECCENTRICITY,INCLINATION,RA_OF_ASC_NODE,ARG_OF_PERICENTER,MEAN_ANOMALY,EPHEMERIS_TYPE,CLASSIFICATION_TYPE,NORAD_CAT_ID,ELEMENT_SET_NO,REV_AT_EPOCH,BSTAR,MEAN_MOTION_DOT,MEAN_MOTION_DDOT
CZ-2C R/B,2018-054D,2024-10-05T07:32:27.487392,15.33663034,0.0050701,35.1414,136.925,48.5906,311.9157,0,U,43521,999,34775,1.43E-03,4.99E-04,0
SAOCOM 1A,2018-076A,2024-10-05T12:34:54.953760,14.82137723,0.0001497,97.889,104.1682,87.975,272.1635,0,U,43641,999,32431,1.93E-04,1.48E-05,0
H-2A R/B,2018-084L,2024-10-04T21:12:17.465472,15.18863991,0.0040645,98.8535,24.537,3.2324,356.9161,0,U,43682,999,32612,1.64E-03,3.50E-04,0
SAOCOM 1B,2020-059A,2024-10-05T11:42:38.011680,14.82142853,0.0001334,97.8885,103.2294,91.5466,268.5899,0,U,46265,999,22170,3.70E-04,2.89E-05,0
CSS (TIANHE),2021-035A,2024-10-05T12:08:54.852288,15.63961734,0.0002888,41.4655,130.3339,124.0659,236.0455,0,U,48274,999,19635,4.84E-04,4.69E-04,0
COSMOS 2550,2021-056A,2024-10-05T11:41:12.807456,15.33833924,0.0008404,67.1424,174.6439,269.2447,90.7744,0,U,48865,999,18369,3.04E-04,9.82E-05,0
CZ-2C R/B,2022-058K,2024-10-05T11:41:42.230112,15.27428324,0.0074882,50.1972,57.9363,215.3223,144.2763,0,U,52794,999,12995,1.11E-03,3.26E-04,0
XRISM,2023-137A,2024-10-05T11:23:21.637536,15.03252553,0.0008743,31.0043,29.6549,219.7983,140.2013,0,U,57800,999,5928,1.44E-03,2.01E-04,0
ACS3,2024-077B,2024-10-05T02:19:29.508384,13.6997298,0.0050704,97.4383,321.8297,185.5346,174.5252,0,U,59588,999,2243,8.87E-03,7.83E-05,0
SZ-17 MODULE,2023-164C,2024-10-05T11:39:49.463424,15.80625118,0.0013195,41.4714,121.1482,305.6557,54.306,0,U,59624,999,2489,6.73E-04,1.35E-03,0
